Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000180002EAF: mov         qword ptr [r14],rbx
  0000000180002EB2: mov         rdx,rbp
  0000000180002EB5: mov         qword ptr [r14+10h],rdi
  0000000180002EB9: mov         rcx,rbx
  0000000180002EBC: mov         qword ptr [r14+18h],rsi
  0000000180002EC0: call        0000000180004916
  0000000180002EC5: mov         byte ptr [rbx+rdi],0
  0000000180002EC9: mov         rbx,qword ptr [rsp+40h]
  0000000180002ECE: mov         rbp,qword ptr [rsp+48h]
  0000000180002ED3: mov         rsi,qword ptr [rsp+50h]
  0000000180002ED8: mov         rdi,qword ptr [rsp+58h]
  0000000180002EDD: add         rsp,30h
  0000000180002EE1: pop         r14
  0000000180002EE3: ret
  0000000180002EE4: call        0000000180001260
  0000000180002EE9: int         3
  0000000180002EEA: call        00000001800011C0
  0000000180002EEF: int         3
  0000000180002EF0: mov         qword ptr [rsp+10h],rbx
  0000000180002EF5: mov         qword ptr [rsp+18h],rbp
  0000000180002EFA: push        rsi
  0000000180002EFB: push        rdi
  0000000180002EFC: push        r15
  0000000180002EFE: sub         rsp,30h
  0000000180002F02: mov         r15,qword ptr [rcx+18h]
  0000000180002F06: mov         rsi,r8
  0000000180002F09: mov         rbp,rdx
  0000000180002F0C: mov         rbx,rcx
  0000000180002F0F: cmp         r8,r15
  0000000180002F12: ja          0000000180002F35
  0000000180002F14: mov         rdi,rcx
  0000000180002F17: cmp         r15,0Fh
  0000000180002F1B: jbe         0000000180002F20
  0000000180002F1D: mov         rdi,qword ptr [rcx]
  0000000180002F20: mov         qword ptr [rcx+10h],rsi
  0000000180002F24: mov         rcx,rdi
  0000000180002F27: call        0000000180004A0B
  0000000180002F2C: mov         byte ptr [rdi+rsi],0
  0000000180002F30: jmp         0000000180003029
  0000000180002F35: mov         rdi,7FFFFFFFFFFFFFFFh
  0000000180002F3F: cmp         rsi,rdi
  0000000180002F42: ja          0000000180003059
  0000000180002F48: mov         rcx,rsi
  0000000180002F4B: mov         qword ptr [rsp+50h],r14
  0000000180002F50: or          rcx,0Fh
  0000000180002F54: cmp         rcx,rdi
  0000000180002F57: ja          0000000180002F9E
  0000000180002F59: mov         rdx,r15
  0000000180002F5C: mov         rax,rdi
  0000000180002F5F: shr         rdx,1
  0000000180002F62: sub         rax,rdx
  0000000180002F65: cmp         r15,rax
  0000000180002F68: ja          0000000180002F9E
  0000000180002F6A: lea         rax,[r15+rdx]
  0000000180002F6E: mov         rdi,rcx
  0000000180002F71: cmp         rcx,rax
  0000000180002F74: cmovb       rdi,rax
  0000000180002F78: lea         rcx,[rdi+1]
  0000000180002F7C: test        rcx,rcx
  0000000180002F7F: jne         0000000180002F86
  0000000180002F81: xor         r14d,r14d
  0000000180002F84: jmp         0000000180002FD3
  0000000180002F86: cmp         rcx,1000h
  0000000180002F8D: jb          0000000180002FCB
  0000000180002F8F: lea         rax,[rcx+27h]
  0000000180002F93: cmp         rax,rcx
  0000000180002F96: jbe         000000018000305F
  0000000180002F9C: jmp         0000000180002FAC
  0000000180002F9E: mov         rax,8000000000000000h
  0000000180002FA8: add         rax,27h
  0000000180002FAC: mov         rcx,rax
  0000000180002FAF: call        0000000180003A18
  0000000180002FB4: test        rax,rax
  0000000180002FB7: je          000000018000303F
  0000000180002FBD: lea         r14,[rax+27h]
  0000000180002FC1: and         r14,0FFFFFFFFFFFFFFE0h
  0000000180002FC5: mov         qword ptr [r14-8],rax
  0000000180002FC9: jmp         0000000180002FD3
  0000000180002FCB: call        0000000180003A18
  0000000180002FD0: mov         r14,rax
  0000000180002FD3: mov         r8,rsi
  0000000180002FD6: mov         qword ptr [rbx+10h],rsi
  0000000180002FDA: mov         rdx,rbp
  0000000180002FDD: mov         qword ptr [rbx+18h],rdi
  0000000180002FE1: mov         rcx,r14
  0000000180002FE4: call        0000000180004916
  0000000180002FE9: mov         byte ptr [r14+rsi],0
  0000000180002FEE: cmp         r15,0Fh
  0000000180002FF2: jbe         0000000180003021
  0000000180002FF4: mov         rcx,qword ptr [rbx]
  0000000180002FF7: lea         rdx,[r15+1]
  0000000180002FFB: cmp         rdx,1000h
  0000000180003002: jb          000000018000301C
  0000000180003004: mov         rax,qword ptr [rcx-8]
  0000000180003008: add         rdx,27h
  000000018000300C: sub         rcx,rax
  000000018000300F: sub         rcx,8
  0000000180003013: cmp         rcx,1Fh
  0000000180003017: ja          000000018000303F
  0000000180003019: mov         rcx,rax
  000000018000301C: call        0000000180003DC4
  0000000180003021: mov         qword ptr [rbx],r14
  0000000180003024: mov         r14,qword ptr [rsp+50h]
  0000000180003029: mov         rbp,qword ptr [rsp+60h]
  000000018000302E: mov         rax,rbx
  0000000180003031: mov         rbx,qword ptr [rsp+58h]
  0000000180003036: add         rsp,30h
  000000018000303A: pop         r15
  000000018000303C: pop         rdi
  000000018000303D: pop         rsi
  000000018000303E: ret
  000000018000303F: xor         r9d,r9d
  0000000180003042: mov         qword ptr [rsp+20h],0
  000000018000304B: xor         r8d,r8d
  000000018000304E: xor         edx,edx
  0000000180003050: xor         ecx,ecx
  0000000180003052: call        qword ptr [0000000180005228h]
  0000000180003058: int         3
  0000000180003059: call        0000000180001260
  000000018000305E: int         3
  000000018000305F: call        00000001800011C0
  0000000180003064: int         3
  0000000180003065: int         3
  0000000180003066: int         3
  0000000180003067: int         3
  0000000180003068: int         3
  0000000180003069: int         3
  000000018000306A: int         3
  000000018000306B: int         3
  000000018000306C: int         3
  000000018000306D: int         3
  000000018000306E: int         3
  000000018000306F: int         3
  0000000180003070: mov         qword ptr [rsp+10h],rsi
  0000000180003075: push        rdi
  0000000180003076: sub         rsp,30h
  000000018000307A: mov         rdi,rcx
  000000018000307D: mov         rsi,r8
  0000000180003080: mov         rcx,qword ptr [rcx+10h]
  0000000180003084: mov         r8,qword ptr [rdi+18h]
  0000000180003088: mov         rax,r8
  000000018000308B: sub         rax,rcx
  000000018000308E: cmp         rsi,rax
  0000000180003091: ja          00000001800030D2
  0000000180003093: mov         qword ptr [rsp+40h],rbx
  0000000180003098: lea         rax,[rcx+rsi]
  000000018000309C: mov         qword ptr [rdi+10h],rax
  00000001800030A0: mov         rax,rdi
  00000001800030A3: cmp         r8,0Fh
  00000001800030A7: jbe         00000001800030AC
  00000001800030A9: mov         rax,qword ptr [rdi]
  00000001800030AC: lea         rbx,[rax+rcx]
  00000001800030B0: mov         r8,rsi
  00000001800030B3: mov         rcx,rbx
  00000001800030B6: call        0000000180004A0B
  00000001800030BB: mov         byte ptr [rbx+rsi],0
  00000001800030BF: mov         rax,rdi
  00000001800030C2: mov         rbx,qword ptr [rsp+40h]
  00000001800030C7: mov         rsi,qword ptr [rsp+48h]
  00000001800030CC: add         rsp,30h
  00000001800030D0: pop         rdi
  00000001800030D1: ret
  00000001800030D2: mov         r9,rdx
  00000001800030D5: mov         qword ptr [rsp+20h],rsi
  00000001800030DA: mov         rdx,rsi
  00000001800030DD: mov         rcx,rdi
  00000001800030E0: call        00000001800030F0
  00000001800030E5: mov         rsi,qword ptr [rsp+48h]
  00000001800030EA: add         rsp,30h
  00000001800030EE: pop         rdi
  00000001800030EF: ret
  00000001800030F0: push        rbx
  00000001800030F2: push        rsi
  00000001800030F3: push        r13
  00000001800030F5: push        r14
  00000001800030F7: sub         rsp,38h
  00000001800030FB: mov         r14,qword ptr [rcx+10h]
  00000001800030FF: mov         rbx,7FFFFFFFFFFFFFFFh
  0000000180003109: mov         rax,rbx
  000000018000310C: mov         r13,r9
  000000018000310F: sub         rax,r14
  0000000180003112: mov         rsi,rcx
  0000000180003115: cmp         rax,rdx
  0000000180003118: jb          0000000180003287
  000000018000311E: mov         qword ptr [rsp+60h],rbp
  0000000180003123: lea         rbp,[r14+rdx]
  0000000180003127: mov         qword ptr [rsp+68h],rdi
  000000018000312C: mov         rdx,rbp
  000000018000312F: mov         qword ptr [rsp+70h],r12
  0000000180003134: or          rdx,0Fh
  0000000180003138: mov         r12,qword ptr [rcx+18h]
  000000018000313C: mov         qword ptr [rsp+30h],r15
  0000000180003141: cmp         rdx,rbx
  0000000180003144: ja          000000018000318A
  0000000180003146: mov         rcx,r12
  0000000180003149: mov         rax,rbx
  000000018000314C: shr         rcx,1
  000000018000314F: sub         rax,rcx
  0000000180003152: cmp         r12,rax
  0000000180003155: ja          000000018000318A
  0000000180003157: lea         rax,[r12+rcx]
  000000018000315B: mov         rbx,rdx
  000000018000315E: cmp         rdx,rax
  0000000180003161: cmovb       rbx,rax
  0000000180003165: lea         rcx,[rbx+1]
  0000000180003169: test        rcx,rcx
  000000018000316C: jne         0000000180003172
  000000018000316E: xor         edi,edi
  0000000180003170: jmp         00000001800031BF
  0000000180003172: cmp         rcx,1000h
  0000000180003179: jb          00000001800031B7
  000000018000317B: lea         rax,[rcx+27h]
  000000018000317F: cmp         rax,rcx
  0000000180003182: jbe         000000018000328D
  0000000180003188: jmp         0000000180003198
  000000018000318A: mov         rax,8000000000000000h
  0000000180003194: add         rax,27h
  0000000180003198: mov         rcx,rax
  000000018000319B: call        0000000180003A18
  00000001800031A0: test        rax,rax
  00000001800031A3: je          000000018000322D
  00000001800031A9: lea         rdi,[rax+27h]
  00000001800031AD: and         rdi,0FFFFFFFFFFFFFFE0h
  00000001800031B1: mov         qword ptr [rdi-8],rax
  00000001800031B5: jmp         00000001800031BF
  00000001800031B7: call        0000000180003A18
  00000001800031BC: mov         rdi,rax
  00000001800031BF: mov         qword ptr [rsi+10h],rbp
  00000001800031C3: lea         r15,[rdi+r14]
  00000001800031C7: mov         rbp,qword ptr [rsp+0000000000000080h]
  00000001800031CF: mov         r8,r14
  00000001800031D2: mov         qword ptr [rsi+18h],rbx
  00000001800031D6: mov         rcx,rdi
  00000001800031D9: cmp         r12,0Fh
  00000001800031DD: jbe         0000000180003247
  00000001800031DF: mov         rbx,qword ptr [rsi]
  00000001800031E2: mov         rdx,rbx
  00000001800031E5: call        0000000180004916
  00000001800031EA: mov         r8,rbp
  00000001800031ED: mov         rdx,r13
  00000001800031F0: mov         rcx,r15
  00000001800031F3: call        0000000180004916
  00000001800031F8: lea         rdx,[r12+1]
  00000001800031FD: mov         byte ptr [r15+rbp],0
  0000000180003202: cmp         rdx,1000h
  0000000180003209: jb          0000000180003223
  000000018000320B: mov         rax,qword ptr [rbx-8]
  000000018000320F: add         rdx,27h
  0000000180003213: sub         rbx,rax
  0000000180003216: sub         rbx,8
  000000018000321A: cmp         rbx,1Fh
  000000018000321E: ja          000000018000322D
  0000000180003220: mov         rbx,rax
  0000000180003223: mov         rcx,rbx
  0000000180003226: call        0000000180003DC4
  000000018000322B: jmp         0000000180003262
  000000018000322D: xor         r9d,r9d
  0000000180003230: mov         qword ptr [rsp+20h],0
  0000000180003239: xor         r8d,r8d
  000000018000323C: xor         edx,edx
  000000018000323E: xor         ecx,ecx
  0000000180003240: call        qword ptr [0000000180005228h]
  0000000180003246: int         3
  0000000180003247: mov         rdx,rsi
  000000018000324A: call        0000000180004916
  000000018000324F: mov         r8,rbp
  0000000180003252: mov         rdx,r13
  0000000180003255: mov         rcx,r15
  0000000180003258: call        0000000180004916
  000000018000325D: mov         byte ptr [r15+rbp],0
  0000000180003262: mov         qword ptr [rsi],rdi
  0000000180003265: mov         rax,rsi
  0000000180003268: mov         r12,qword ptr [rsp+70h]
  000000018000326D: mov         rdi,qword ptr [rsp+68h]
  0000000180003272: mov         rbp,qword ptr [rsp+60h]
  0000000180003277: mov         r15,qword ptr [rsp+30h]
  000000018000327C: add         rsp,38h
  0000000180003280: pop         r14
  0000000180003282: pop         r13
  0000000180003284: pop         rsi
  0000000180003285: pop         rbx
  0000000180003286: ret
  0000000180003287: call        0000000180001260
  000000018000328C: int         3
  000000018000328D: call        00000001800011C0
  0000000180003292: int         3
  0000000180003293: int         3
  0000000180003294: int         3
  0000000180003295: int         3
  0000000180003296: int         3
  0000000180003297: int         3
  0000000180003298: int         3
  0000000180003299: int         3
  000000018000329A: int         3
  000000018000329B: int         3
  000000018000329C: int         3
  000000018000329D: int         3
  000000018000329E: int         3
  000000018000329F: int         3
  00000001800032A0: push        rbp
  00000001800032A2: push        rbx
  00000001800032A3: push        rsi
  00000001800032A4: push        rdi
  00000001800032A5: push        r14
  00000001800032A7: sub         rsp,270h
  00000001800032AE: lea         rbp,[rsp+40h]
  00000001800032B3: and         rbp,0FFFFFFFFFFFFFFE0h
  00000001800032B7: mov         rax,qword ptr [000000018000A040h]
  00000001800032BE: xor         rax,rsp
  00000001800032C1: mov         qword ptr [rbp+0000000000000228h],rax
  00000001800032C8: mov         rdi,r8
  00000001800032CB: mov         r14,r9
  00000001800032CE: mov         r8d,dword ptr [000000018000A014h]
  00000001800032D5: mov         rbx,rdx
  00000001800032D8: mov         rsi,rcx
  00000001800032DB: test        r8b,4
  00000001800032DF: je          0000000180003459
  00000001800032E5: shr         r8d,5
  00000001800032E9: mov         rdx,r9
  00000001800032EC: and         r8b,1
  00000001800032F0: mov         rcx,rbx
  00000001800032F3: call        0000000180003860
  00000001800032F8: cmp         eax,2
  00000001800032FB: jne         00000001800033E6
  0000000180003301: mov         rdx,r14
  0000000180003304: mov         rcx,rdi
  0000000180003307: call        0000000180003700
  000000018000330C: vmovdqu     ymm2,ymm0
  0000000180003310: vmovdqu     ymmword ptr [rbp],ymm0
  0000000180003315: cmp         rbx,8
  0000000180003319: jb          0000000180003361
  000000018000331B: vmovdqu     ymm4,ymmword ptr [0000000180007800h]
  0000000180003323: nop         dword ptr [rax]
  0000000180003327: nop         word ptr [rax+rax+0000000000000000h]
  0000000180003330: vpmovzxbd   ymm3,mmword ptr [rsi+rbx-8]
  0000000180003337: sub         rbx,8
  000000018000333B: vpsrld      ymm0,ymm3,5
  0000000180003340: vpermd      ymm2,ymm0,ymm2
  0000000180003345: vpandn      ymm1,ymm3,ymm4
  0000000180003349: vpsllvd     ymm2,ymm2,ymm1
  000000018000334E: vmovmskps   eax,ymm2
  0000000180003352: test        eax,eax
  0000000180003354: jne         00000001800033C2
  0000000180003356: vmovdqu     ymm2,ymmword ptr [rbp]
  000000018000335B: cmp         rbx,8
  000000018000335F: jae         0000000180003330
  0000000180003361: and         ebx,7
  0000000180003364: je          00000001800033D7
  0000000180003366: mov         r8d,ebx
  0000000180003369: lea         rcx,[rbp+0000000000000220h]
  0000000180003370: mov         rdx,rsi
  0000000180003373: vzeroupper
  0000000180003376: call        0000000180004916
  000000018000337B: vpmovzxbd   ymm3,mmword ptr [rbp+0000000000000220h]
  0000000180003384: vpandn      ymm0,ymm3,ymmword ptr [0000000180007800h]
  000000018000338C: vpsrld      ymm1,ymm3,5
  0000000180003391: vpermd      ymm2,ymm1,ymmword ptr [rbp]
  0000000180003397: mov         ecx,ebx
  0000000180003399: mov         eax,1
  000000018000339E: shl         eax,cl
  00000001800033A0: vpsllvd     ymm1,ymm2,ymm0
  00000001800033A5: vmovmskps   edx,ymm1
  00000001800033A9: dec         eax
  00000001800033AB: and         edx,eax
  00000001800033AD: je          00000001800033D7
  00000001800033AF: lzcnt       eax,edx
  00000001800033B3: mov         ebx,1Fh
  00000001800033B8: sub         ebx,eax
  00000001800033BA: vzeroupper
  00000001800033BD: jmp         00000001800034BE
  00000001800033C2: vzeroupper
  00000001800033C5: lzcnt       ecx,eax
  00000001800033C9: mov         ecx,ecx
  00000001800033CB: sub         rbx,rcx
  00000001800033CE: add         rbx,1Fh
  00000001800033D2: jmp         00000001800034BE
  00000001800033D7: mov         rbx,0FFFFFFFFFFFFFFFFh
  00000001800033DE: vzeroupper
  00000001800033E1: jmp         00000001800034BE
  00000001800033E6: cmp         eax,1
  00000001800033E9: jne         0000000180003446
  00000001800033EB: xor         edx,edx
  00000001800033ED: lea         rcx,[rbp+20h]
  00000001800033F1: mov         r8d,100h
  00000001800033F7: call        000000018000491C
  00000001800033FC: lea         rcx,[r14+rdi]
  0000000180003400: cmp         rdi,rcx
  0000000180003403: je          0000000180003420
  0000000180003405: nop         word ptr [rax+rax+0000000000000000h]
  0000000180003410: movzx       eax,byte ptr [rdi]
  0000000180003413: inc         rdi
  0000000180003416: mov         byte ptr [rbp+rax+20h],1
  000000018000341B: cmp         rdi,rcx
  000000018000341E: jne         0000000180003410
  0000000180003420: test        rbx,rbx
  0000000180003423: je          00000001800034B7
  0000000180003429: nop         dword ptr [rax+0000000000000000h]
  0000000180003430: movzx       eax,byte ptr [rsi+rbx-1]
  0000000180003435: dec         rbx
  0000000180003438: cmp         byte ptr [rbp+rax+20h],0
  000000018000343D: jne         00000001800034BE
  000000018000343F: test        rbx,rbx
  0000000180003442: jne         0000000180003430
  0000000180003444: jmp         00000001800034B7
  0000000180003446: mov         r9,r14
  0000000180003449: mov         r8,rdi
  000000018000344C: mov         rdx,rbx
  000000018000344F: mov         rcx,rsi
  0000000180003452: call        00000001800034E0
  0000000180003457: jmp         00000001800034C1
  0000000180003459: xor         edx,edx
  000000018000345B: lea         rcx,[rbp+0000000000000120h]
  0000000180003462: mov         r8d,100h
  0000000180003468: call        000000018000491C
  000000018000346D: lea         rcx,[r14+rdi]
  0000000180003471: cmp         rdi,rcx
  0000000180003474: je          0000000180003493
  0000000180003476: nop         word ptr [rax+rax+0000000000000000h]
  0000000180003480: movzx       eax,byte ptr [rdi]
  0000000180003483: inc         rdi
  0000000180003486: mov         byte ptr [rbp+rax+0000000000000120h],1
  000000018000348E: cmp         rdi,rcx
  0000000180003491: jne         0000000180003480
  0000000180003493: test        rbx,rbx
  0000000180003496: je          00000001800034B7
  0000000180003498: nop         dword ptr [rax+rax+0000000000000000h]
  00000001800034A0: movzx       eax,byte ptr [rsi+rbx-1]
  00000001800034A5: dec         rbx
  00000001800034A8: cmp         byte ptr [rbp+rax+0000000000000120h],0
  00000001800034B0: jne         00000001800034BE
  00000001800034B2: test        rbx,rbx
  00000001800034B5: jne         00000001800034A0
  00000001800034B7: mov         rbx,0FFFFFFFFFFFFFFFFh
  00000001800034BE: mov         rax,rbx
  00000001800034C1: mov         rcx,qword ptr [rbp+0000000000000228h]
  00000001800034C8: xor         rcx,rsp
  00000001800034CB: call        0000000180003910
  00000001800034D0: add         rsp,270h
  00000001800034D7: pop         r14
  00000001800034D9: pop         rdi
  00000001800034DA: pop         rsi
  00000001800034DB: pop         rbx
  00000001800034DC: pop         rbp
  00000001800034DD: ret
  00000001800034DE: int         3
  00000001800034DF: int         3
  00000001800034E0: push        rbx
  00000001800034E2: push        rbp
  00000001800034E3: push        rsi
  00000001800034E4: push        rdi
  00000001800034E5: push        r12
  00000001800034E7: push        r13
  00000001800034E9: push        r15
  00000001800034EB: sub         rsp,70h
  00000001800034EF: movaps      xmmword ptr [rsp+50h],xmm6
  00000001800034F4: mov         rax,qword ptr [000000018000A040h]
  00000001800034FB: xor         rax,rsp
  00000001800034FE: mov         qword ptr [rsp+40h],rax
  0000000180003503: mov         r15,rdx
  0000000180003506: mov         qword ptr [rsp+20h],rdx
  000000018000350B: and         r15d,0Fh
  000000018000350F: lea         rdi,[rdx+rcx]
  0000000180003513: mov         rbp,r9
  0000000180003516: mov         rsi,r8
  0000000180003519: mov         rbx,rdx
  000000018000351C: mov         r13,rcx
  000000018000351F: lea         r12,[r15+rcx]
  0000000180003523: cmp         r9,10h
  0000000180003527: ja          00000001800035C5
  000000018000352D: mov         r8,r9
  0000000180003530: lea         rcx,[rsp+20h]
  0000000180003535: mov         rdx,rsi
  0000000180003538: call        0000000180004916
  000000018000353D: movdqa      xmm6,xmmword ptr [rsp+20h]
  0000000180003543: cmp         rdi,r12
  0000000180003546: je          000000018000356D
  0000000180003548: nop         dword ptr [rax+rax+0000000000000000h]
  0000000180003550: movdqu      xmm0,xmmword ptr [rdi-10h]
  0000000180003555: sub         rdi,10h
  0000000180003559: mov         eax,ebp
  000000018000355B: mov         edx,10h
  0000000180003560: pcmpestri   xmm6,xmm0,40h
  0000000180003566: jb          0000000180003580
  0000000180003568: cmp         rdi,r12
  000000018000356B: jne         0000000180003550
  000000018000356D: test        r15,r15
  0000000180003570: je          00000001800035B9
  0000000180003572: cmp         rbx,10h
  0000000180003576: jb          000000018000358E
  0000000180003578: movdqu      xmm0,xmmword ptr [r13]
  000000018000357E: jmp         00000001800035A4
  0000000180003580: movsxd      rax,ecx
  0000000180003583: sub         rdi,r13
  0000000180003586: add         rax,rdi
  0000000180003589: jmp         00000001800036D0
  000000018000358E: mov         r8,rbx
  0000000180003591: lea         rcx,[rsp+20h]
  0000000180003596: mov         rdx,r13
  0000000180003599: call        0000000180004916
  000000018000359E: movdqa      xmm0,xmmword ptr [rsp+20h]
  00000001800035A4: mov         eax,ebp
  00000001800035A6: mov         edx,r15d
  00000001800035A9: pcmpestri   xmm6,xmm0,40h
  00000001800035AF: jae         00000001800035B9
  00000001800035B1: movsxd      rax,ecx
  00000001800035B4: jmp         00000001800036D0
  00000001800035B9: mov         rax,0FFFFFFFFFFFFFFFFh
  00000001800035C0: jmp         00000001800036D0
  00000001800035C5: mov         qword ptr [rsp+68h],r14
  00000001800035CA: lea         rcx,[rsp+30h]
  00000001800035CF: mov         r14,rbp
  00000001800035D2: and         ebp,0Fh
  00000001800035D5: and         r14,0FFFFFFFFFFFFFFF0h
  00000001800035D9: mov         r8d,ebp
  00000001800035DC: add         r14,rsi
  00000001800035DF: mov         rdx,r14
  00000001800035E2: call        0000000180004916
  00000001800035E7: movdqa      xmm6,xmmword ptr [rsp+30h]
  00000001800035ED: mov         rbx,0FFFFFFFFFFFFFFFFh
  00000001800035F4: cmp         rdi,r12
  00000001800035F7: je          0000000180003654
  00000001800035F9: nop         dword ptr [rax+0000000000000000h]
  0000000180003600: movdqu      xmm1,xmmword ptr [rdi-10h]
  0000000180003605: sub         rdi,10h
  0000000180003609: mov         r8,rsi
  000000018000360C: nop         dword ptr [rax]
  0000000180003610: movdqu      xmm0,xmmword ptr [r8]
  0000000180003615: mov         eax,10h
  000000018000361A: mov         edx,eax
  000000018000361C: pcmpestri   xmm0,xmm1,40h
  0000000180003622: jae         0000000180003629
  0000000180003624: cmp         ecx,ebx
  0000000180003626: cmovg       ebx,ecx
  0000000180003629: add         r8,10h
  000000018000362D: cmp         r8,r14
  0000000180003630: jne         0000000180003610
  0000000180003632: test        ebp,ebp
  0000000180003634: je          000000018000364A
  0000000180003636: mov         eax,ebp
  0000000180003638: mov         edx,10h
  000000018000363D: pcmpestri   xmm6,xmm1,40h
  0000000180003643: jae         000000018000364A
  0000000180003645: cmp         ecx,ebx
  0000000180003647: cmovg       ebx,ecx
  000000018000364A: cmp         ebx,0FFFFFFFFh
  000000018000364D: jne         000000018000366C
  000000018000364F: cmp         rdi,r12
  0000000180003652: jne         0000000180003600
  0000000180003654: test        r15,r15
  0000000180003657: je          00000001800036C8
  0000000180003659: mov         r8,qword ptr [rsp+20h]
  000000018000365E: cmp         r8,10h
  0000000180003662: jb          0000000180003677
  0000000180003664: movdqu      xmm1,xmmword ptr [r13]
  000000018000366A: jmp         0000000180003690
  000000018000366C: movsxd      rax,ebx
  000000018000366F: sub         rax,r13
  0000000180003672: add         rax,rdi
  0000000180003675: jmp         00000001800036CB
  0000000180003677: mov         rdx,r13
  000000018000367A: lea         rcx,[rsp+30h]
  000000018000367F: call        0000000180004916
  0000000180003684: movdqa      xmm1,xmmword ptr [rsp+30h]
  000000018000368A: nop         word ptr [rax+rax]
  0000000180003690: movdqu      xmm0,xmmword ptr [rsi]
  0000000180003694: mov         eax,10h
  0000000180003699: mov         edx,r15d
  000000018000369C: pcmpestri   xmm0,xmm1,40h
  00000001800036A2: jae         00000001800036A9
  00000001800036A4: cmp         ecx,ebx
  00000001800036A6: cmovg       ebx,ecx
  00000001800036A9: add         rsi,10h
  00000001800036AD: cmp         rsi,r14
  00000001800036B0: jne         0000000180003690
  00000001800036B2: test        ebp,ebp
  00000001800036B4: je          00000001800036C8
  00000001800036B6: mov         eax,ebp
  00000001800036B8: mov         edx,r15d
  00000001800036BB: pcmpestri   xmm6,xmm1,40h
  00000001800036C1: jae         00000001800036C8
  00000001800036C3: cmp         ecx,ebx
  00000001800036C5: cmovg       ebx,ecx
  00000001800036C8: movsxd      rax,ebx
  00000001800036CB: mov         r14,qword ptr [rsp+68h]
  00000001800036D0: mov         rcx,qword ptr [rsp+40h]
  00000001800036D5: xor         rcx,rsp
  00000001800036D8: call        0000000180003910
  00000001800036DD: movaps      xmm6,xmmword ptr [rsp+50h]
  00000001800036E2: add         rsp,70h
  00000001800036E6: pop         r15
  00000001800036E8: pop         r13
  00000001800036EA: pop         r12
  00000001800036EC: pop         rdi
  00000001800036ED: pop         rsi
  00000001800036EE: pop         rbp
  00000001800036EF: pop         rbx
  00000001800036F0: ret
  00000001800036F1: int         3
  00000001800036F2: int         3
  00000001800036F3: int         3
  00000001800036F4: int         3
  00000001800036F5: int         3
  00000001800036F6: int         3
  00000001800036F7: int         3
  00000001800036F8: int         3
  00000001800036F9: int         3
  00000001800036FA: int         3
  00000001800036FB: int         3
  00000001800036FC: int         3
  00000001800036FD: int         3
  00000001800036FE: int         3
  00000001800036FF: int         3
  0000000180003700: mov         qword ptr [rsp+10h],rbx
  0000000180003705: mov         qword ptr [rsp+18h],rdi
  000000018000370A: push        rbp
  000000018000370B: sub         rsp,150h
  0000000180003712: lea         rbp,[rsp+40h]
  0000000180003717: and         rbp,0FFFFFFFFFFFFFFE0h
  000000018000371B: mov         rax,qword ptr [000000018000A040h]
  0000000180003722: xor         rax,rsp
  0000000180003725: mov         qword ptr [rbp+0000000000000100h],rax
  000000018000372C: lea         rdi,[rcx+rdx]
  0000000180003730: mov         rbx,rcx
  0000000180003733: cmp         rdx,14h
  0000000180003737: ja          0000000180003787
  0000000180003739: vpxor       xmm0,xmm0,xmm0
  000000018000373D: cmp         rcx,rdi
  0000000180003740: je          0000000180003837
  0000000180003746: nop         word ptr [rax+rax+0000000000000000h]
  0000000180003750: movzx       edx,byte ptr [rbx]
  0000000180003753: mov         eax,1
  0000000180003758: mov         ecx,edx
  000000018000375A: inc         rbx
  000000018000375D: shr         ecx,3
  0000000180003760: and         edx,3Fh
  0000000180003763: and         ecx,18h
  0000000180003766: shl         eax,cl
  0000000180003768: vmovd       xmm1,eax
  000000018000376C: vpmovzxbq   ymm2,xmm1
  0000000180003771: vmovd       xmm1,edx
  0000000180003775: vpsllq      ymm2,ymm2,xmm1
  0000000180003779: vpor        ymm0,ymm2,ymm0
  000000018000377D: cmp         rbx,rdi
  0000000180003780: jne         0000000180003750
  0000000180003782: jmp         0000000180003837
  0000000180003787: xor         edx,edx
  0000000180003789: lea         rcx,[rbp]
  000000018000378D: mov         r8d,100h
  0000000180003793: call        000000018000491C
  0000000180003798: cmp         rbx,rdi
  000000018000379B: je          00000001800037B0
  000000018000379D: nop         dword ptr [rax]
  00000001800037A0: movzx       eax,byte ptr [rbx]
  00000001800037A3: inc         rbx
  00000001800037A6: mov         byte ptr [rbp+rax],0FFh
  00000001800037AB: cmp         rbx,rdi
  00000001800037AE: jne         00000001800037A0
  00000001800037B0: vmovdqu     ymm1,ymmword ptr [rbp+00000000000000C0h]
  00000001800037B8: vmovdqu     ymm0,ymmword ptr [rbp+00000000000000E0h]
  00000001800037C0: vpmovmskb   ebx,ymm0
  00000001800037C4: vmovdqu     ymm0,ymmword ptr [rbp+00000000000000A0h]
  00000001800037CC: vpmovmskb   r10d,ymm0
  00000001800037D0: vmovdqu     ymm0,ymmword ptr [rbp+60h]
  00000001800037D5: vpmovmskb   r8d,ymm0
  00000001800037D9: vmovdqu     ymm0,ymmword ptr [rbp+20h]
  00000001800037DE: vpmovmskb   ecx,ymm0
  00000001800037E2: vpmovmskb   r11d,ymm1
