Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  000000018001029E: call        qword ptr [0000000180026568h]
  00000001800102A4: nop
  00000001800102A5: mov         ecx,10h
  00000001800102AA: call        qword ptr [00000001800263F0h]
  00000001800102B0: test        rax,rax
  00000001800102B3: je          00000001800102C5
  00000001800102B5: lea         rcx,[00000001800281D8h]
  00000001800102BC: mov         qword ptr [rax],rcx
  00000001800102BF: mov         qword ptr [rax+8],r13
  00000001800102C3: jmp         00000001800102C8
  00000001800102C5: mov         rax,r13
  00000001800102C8: mov         qword ptr [rsp+50h],rax
  00000001800102CD: lea         r8,[rsp+50h]
  00000001800102D2: lea         rdx,[rbp+00000000000000E0h]
  00000001800102D9: mov         rcx,qword ptr [r15+18h]
  00000001800102DD: call        qword ptr [00000001800264C0h]
  00000001800102E3: nop
  00000001800102E4: lea         rcx,[rbp+00000000000000E0h]
  00000001800102EB: call        qword ptr [0000000180026570h]
  00000001800102F1: mov         esi,r13d
  00000001800102F4: mov         rdi,r13
  00000001800102F7: mov         rax,qword ptr [rbx+8]
  00000001800102FB: sub         rax,qword ptr [rbx]
  00000001800102FE: sar         rax,3
  0000000180010302: test        rax,rax
  0000000180010305: je          00000001800103DD
  000000018001030B: nop         dword ptr [rax+rax]
  0000000180010310: mov         rdx,qword ptr [rbx]
  0000000180010313: mov         rax,qword ptr [rbx+8]
  0000000180010317: sub         rax,rdx
  000000018001031A: sar         rax,3
  000000018001031E: cmp         rax,rdi
  0000000180010321: jbe         00000001800103CF
  0000000180010327: mov         rdx,qword ptr [rdx+rdi*8]
  000000018001032B: add         rdx,1A8h
  0000000180010332: lea         rcx,[rbp+00000000000000E0h]
  0000000180010339: call        qword ptr [0000000180026560h]
  000000018001033F: nop
  0000000180010340: mov         r12,qword ptr [rbx]
  0000000180010343: mov         rax,qword ptr [rbx+8]
  0000000180010347: sub         rax,r12
  000000018001034A: sar         rax,3
  000000018001034E: cmp         rax,rdi
  0000000180010351: jbe         00000001800103C1
  0000000180010353: mov         ecx,10h
  0000000180010358: call        qword ptr [00000001800263F0h]
  000000018001035E: test        rax,rax
  0000000180010361: je          0000000180010377
  0000000180010363: lea         rcx,[0000000180027D40h]
  000000018001036A: mov         qword ptr [rax],rcx
  000000018001036D: mov         rcx,qword ptr [r12+rdi*8]
  0000000180010371: mov         qword ptr [rax+8],rcx
  0000000180010375: jmp         000000018001037A
  0000000180010377: mov         rax,r13
  000000018001037A: mov         qword ptr [rsp+50h],rax
  000000018001037F: lea         r8,[rsp+50h]
  0000000180010384: lea         rdx,[rbp+00000000000000E0h]
  000000018001038B: mov         rcx,qword ptr [r15+18h]
  000000018001038F: call        qword ptr [00000001800264C0h]
  0000000180010395: nop
  0000000180010396: lea         rcx,[rbp+00000000000000E0h]
  000000018001039D: call        qword ptr [0000000180026570h]
  00000001800103A3: inc         esi
  00000001800103A5: inc         rdi
  00000001800103A8: mov         rcx,qword ptr [rbx+8]
  00000001800103AC: sub         rcx,qword ptr [rbx]
  00000001800103AF: sar         rcx,3
  00000001800103B3: movsxd      rax,esi
  00000001800103B6: cmp         rax,rcx
  00000001800103B9: jb          0000000180010310
  00000001800103BF: jmp         00000001800103DD
  00000001800103C1: lea         rcx,[00000001800278A0h]
  00000001800103C8: call        qword ptr [0000000180026240h]
  00000001800103CE: nop
  00000001800103CF: lea         rcx,[00000001800278A0h]
  00000001800103D6: call        qword ptr [0000000180026240h]
  00000001800103DC: int         3
  00000001800103DD: xor         edx,edx
  00000001800103DF: mov         rcx,qword ptr [r15+18h]
  00000001800103E3: call        qword ptr [00000001800264C8h]
  00000001800103E9: mov         ecx,98h
  00000001800103EE: call        qword ptr [00000001800263F0h]
  00000001800103F4: mov         r13,rax
  00000001800103F7: mov         qword ptr [rsp+58h],rax
  00000001800103FC: test        rax,rax
  00000001800103FF: je          000000018001047F
  0000000180010401: mov         ecx,dword ptr [r14+2Ch]
  0000000180010405: mov         r8d,dword ptr [r14+28h]
  0000000180010409: movd        xmm0,ecx
  000000018001040D: cvtdq2ps    xmm0,xmm0
  0000000180010410: cvttss2si   r11d,xmm0
  0000000180010415: movd        xmm1,r8d
  000000018001041A: cvtdq2ps    xmm1,xmm1
  000000018001041D: cvttss2si   r10d,xmm1
  0000000180010422: movd        xmm0,ecx
  0000000180010426: cvtdq2ps    xmm0,xmm0
  0000000180010429: mulss       xmm0,xmm8
  000000018001042E: cvttss2si   eax,xmm0
  0000000180010432: movd        xmm1,r8d
  0000000180010437: cvtdq2ps    xmm1,xmm1
  000000018001043A: mulss       xmm1,xmm8
  000000018001043F: cvttss2si   r9d,xmm1
  0000000180010444: lea         rcx,[000000018000DDF0h]
  000000018001044B: mov         qword ptr [rsp+40h],rcx
  0000000180010450: lea         rcx,[000000018000DB70h]
  0000000180010457: mov         qword ptr [rsp+38h],rcx
  000000018001045C: mov         dword ptr [rsp+30h],r11d
  0000000180010461: mov         dword ptr [rsp+28h],r10d
  0000000180010466: mov         dword ptr [rsp+20h],eax
  000000018001046A: mov         r8d,0Fh
  0000000180010470: mov         rdx,r14
  0000000180010473: mov         rcx,r13
  0000000180010476: call        0000000180006DD0
  000000018001047B: xor         edi,edi
  000000018001047D: jmp         0000000180010484
  000000018001047F: xor         edi,edi
  0000000180010481: mov         r13d,edi
  0000000180010484: lea         rax,[0000000180028160h]
  000000018001048B: mov         qword ptr [rbp-50h],rax
  000000018001048F: mov         qword ptr [rbp-48h],0
  0000000180010497: mov         qword ptr [rbp-40h],rdi
  000000018001049B: mov         rax,qword ptr [00000001800261A0h]
  00000001800104A2: mov         rcx,qword ptr [rax]
  00000001800104A5: add         rcx,20h
  00000001800104A9: mov         r8d,3
  00000001800104AF: lea         rdx,[rbp-50h]
  00000001800104B3: call        qword ptr [0000000180026128h]
  00000001800104B9: lea         r11,[00000001800282F8h]
  00000001800104C0: mov         qword ptr [rbp-78h],r11
  00000001800104C4: lea         rax,[rbp-78h]
  00000001800104C8: mov         qword ptr [rbp-60h],rax
  00000001800104CC: lea         rdx,[rbp-78h]
  00000001800104D0: lea         rcx,[rbp-50h]
  00000001800104D4: call        0000000180011B90
  00000001800104D9: mov         rsi,rax
  00000001800104DC: mov         r14d,edi
  00000001800104DF: mov         r12,rdi
  00000001800104E2: mov         rcx,qword ptr [rax+8]
  00000001800104E6: sub         rcx,qword ptr [rax]
  00000001800104E9: sar         rcx,3
  00000001800104ED: test        rcx,rcx
  00000001800104F0: je          00000001800106B1
  00000001800104F6: nop         word ptr [rax+rax+0000000000000000h]
  0000000180010500: mov         ecx,18h
  0000000180010505: call        qword ptr [00000001800263F0h]
  000000018001050B: mov         rdi,rax
  000000018001050E: mov         qword ptr [rsp+58h],rax
  0000000180010513: test        rax,rax
  0000000180010516: je          000000018001053C
  0000000180010518: mov         rax,qword ptr [rsi]
  000000018001051B: mov         rcx,qword ptr [rsi+8]
  000000018001051F: sub         rcx,rax
  0000000180010522: sar         rcx,3
  0000000180010526: cmp         rcx,r12
  0000000180010529: jbe         0000000180010685
  000000018001052F: mov         qword ptr [rdi],r15
  0000000180010532: mov         rax,qword ptr [rax+r12*8]
  0000000180010536: mov         qword ptr [rdi+8],rax
  000000018001053A: jmp         000000018001053E
  000000018001053C: xor         edi,edi
  000000018001053E: mov         qword ptr [rsp+50h],rdi
  0000000180010543: mov         rbx,qword ptr [r13+20h]
  0000000180010547: mov         rcx,qword ptr [rbx+8]
  000000018001054B: lea         rax,[rsp+50h]
  0000000180010550: cmp         rax,rcx
  0000000180010553: jae         00000001800105EB
  0000000180010559: mov         rax,qword ptr [rbx]
  000000018001055C: lea         rdx,[rsp+50h]
  0000000180010561: cmp         rax,rdx
  0000000180010564: ja          00000001800105EB
  000000018001056A: lea         rdi,[rsp+50h]
  000000018001056F: sub         rdi,rax
  0000000180010572: sar         rdi,3
  0000000180010576: mov         rdx,qword ptr [rbx+10h]
  000000018001057A: cmp         rcx,rdx
  000000018001057D: jne         00000001800105D6
  000000018001057F: sub         rcx,rax
  0000000180010582: sar         rcx,3
  0000000180010586: mov         r8,1FFFFFFFFFFFFFFEh
  0000000180010590: cmp         rcx,r8
  0000000180010593: ja          0000000180010693
  0000000180010599: inc         rcx
  000000018001059C: sub         rdx,rax
  000000018001059F: sar         rdx,3
  00000001800105A3: cmp         rcx,rdx
  00000001800105A6: jbe         00000001800105D6
  00000001800105A8: mov         r8,rdx
  00000001800105AB: shr         r8,1
  00000001800105AE: mov         rax,1FFFFFFFFFFFFFFFh
  00000001800105B8: sub         rax,r8
  00000001800105BB: cmp         rax,rdx
  00000001800105BE: jae         00000001800105C4
  00000001800105C0: xor         edx,edx
  00000001800105C2: jmp         00000001800105C7
  00000001800105C4: add         rdx,r8
  00000001800105C7: cmp         rdx,rcx
  00000001800105CA: cmovb       rdx,rcx
  00000001800105CE: mov         rcx,rbx
  00000001800105D1: call        000000018001BF20
  00000001800105D6: mov         rax,qword ptr [rbx]
  00000001800105D9: mov         rcx,qword ptr [rbx+8]
  00000001800105DD: test        rcx,rcx
  00000001800105E0: je          000000018001065A
  00000001800105E2: mov         rax,qword ptr [rax+rdi*8]
  00000001800105E6: mov         qword ptr [rcx],rax
  00000001800105E9: jmp         000000018001065A
  00000001800105EB: mov         rdx,qword ptr [rbx+10h]
  00000001800105EF: cmp         rcx,rdx
  00000001800105F2: jne         000000018001064E
  00000001800105F4: mov         rax,qword ptr [rbx]
  00000001800105F7: sub         rcx,rax
  00000001800105FA: sar         rcx,3
  00000001800105FE: mov         r8,1FFFFFFFFFFFFFFEh
  0000000180010608: cmp         rcx,r8
  000000018001060B: ja          00000001800106A1
  0000000180010611: inc         rcx
  0000000180010614: sub         rdx,rax
  0000000180010617: sar         rdx,3
  000000018001061B: cmp         rcx,rdx
  000000018001061E: jbe         000000018001064E
  0000000180010620: mov         r8,rdx
  0000000180010623: shr         r8,1
  0000000180010626: mov         rax,1FFFFFFFFFFFFFFFh
  0000000180010630: sub         rax,r8
  0000000180010633: cmp         rax,rdx
  0000000180010636: jae         000000018001063C
  0000000180010638: xor         edx,edx
  000000018001063A: jmp         000000018001063F
  000000018001063C: add         rdx,r8
  000000018001063F: cmp         rdx,rcx
  0000000180010642: cmovb       rdx,rcx
  0000000180010646: mov         rcx,rbx
  0000000180010649: call        000000018001BF20
  000000018001064E: mov         rax,qword ptr [rbx+8]
  0000000180010652: test        rax,rax
  0000000180010655: je          000000018001065A
  0000000180010657: mov         qword ptr [rax],rdi
  000000018001065A: add         qword ptr [rbx+8],8
  000000018001065F: mov         rcx,r13
  0000000180010662: call        00000001800068D0
  0000000180010667: inc         r14d
  000000018001066A: inc         r12
  000000018001066D: mov         rcx,qword ptr [rsi+8]
  0000000180010671: sub         rcx,qword ptr [rsi]
  0000000180010674: sar         rcx,3
  0000000180010678: movsxd      rax,r14d
  000000018001067B: cmp         rax,rcx
  000000018001067E: jae         00000001800106AF
  0000000180010680: jmp         0000000180010500
  0000000180010685: lea         rcx,[00000001800278A0h]
  000000018001068C: call        qword ptr [0000000180026240h]
  0000000180010692: nop
  0000000180010693: lea         rcx,[00000001800278C0h]
  000000018001069A: call        qword ptr [0000000180026248h]
  00000001800106A0: int         3
  00000001800106A1: lea         rcx,[00000001800278C0h]
  00000001800106A8: call        qword ptr [0000000180026248h]
  00000001800106AE: int         3
  00000001800106AF: xor         edi,edi
  00000001800106B1: lea         rax,[0000000180027630h]
  00000001800106B8: mov         qword ptr [rbp-30h],rax
  00000001800106BC: lea         rax,[0000000180027638h]
  00000001800106C3: mov         qword ptr [rbp-20h],rax
  00000001800106C7: lea         rcx,[rbp+68h]
  00000001800106CB: call        qword ptr [0000000180026288h]
  00000001800106D1: nop
  00000001800106D2: mov         dword ptr [rsp+50h],1
  00000001800106DA: xor         r8d,r8d
  00000001800106DD: lea         rdx,[rbp-18h]
  00000001800106E1: lea         rcx,[rbp-30h]
  00000001800106E5: call        qword ptr [0000000180026278h]
  00000001800106EB: nop
  00000001800106EC: mov         rax,qword ptr [rbp-30h]
  00000001800106F0: movsxd      rcx,dword ptr [rax+4]
  00000001800106F4: lea         r12,[0000000180027628h]
  00000001800106FB: mov         qword ptr [rbp+rcx-30h],r12
  0000000180010700: lea         rcx,[rbp-18h]
  0000000180010704: call        qword ptr [0000000180026270h]
  000000018001070A: nop
  000000018001070B: lea         rsi,[0000000180027598h]
  0000000180010712: mov         qword ptr [rbp-18h],rsi
  0000000180010716: mov         qword ptr [rbp+58h],rdi
  000000018001071A: mov         dword ptr [rbp+60h],edi
  000000018001071D: lea         rdx,[0000000180028018h]
  0000000180010724: lea         rcx,[rbp-20h]
  0000000180010728: call        0000000180005840
  000000018001072D: lea         rdx,[rbp+0000000000000120h]
  0000000180010734: lea         rcx,[rbp-30h]
  0000000180010738: call        00000001800042F0
  000000018001073D: mov         rbx,rax
  0000000180010740: mov         qword ptr [rsp+58h],rax
  0000000180010745: mov         r8,rax
  0000000180010748: lea         rdx,[0000000180028360h]
  000000018001074F: lea         rcx,[rbp+00000000000000E0h]
  0000000180010756: call        0000000180005BD0
  000000018001075B: nop
  000000018001075C: mov         rcx,rax
  000000018001075F: call        qword ptr [0000000180026118h]
  0000000180010765: nop
  0000000180010766: cmp         qword ptr [rbp+00000000000000F8h],10h
  000000018001076E: jb          000000018001077E
  0000000180010770: mov         rcx,qword ptr [rbp+00000000000000E0h]
  0000000180010777: call        qword ptr [00000001800263E8h]
  000000018001077D: nop
  000000018001077E: cmp         qword ptr [rbx+18h],10h
  0000000180010783: jb          000000018001078E
  0000000180010785: mov         rcx,qword ptr [rbx]
  0000000180010788: call        qword ptr [00000001800263E8h]
  000000018001078E: mov         qword ptr [rbx+18h],0Fh
  0000000180010796: mov         qword ptr [rbx+10h],rdi
  000000018001079A: mov         byte ptr [rbx],0
  000000018001079D: lea         rax,[rbp+68h]
  00000001800107A1: mov         qword ptr [rsp+58h],rax
  00000001800107A6: mov         rax,qword ptr [rbp-30h]
  00000001800107AA: movsxd      rcx,dword ptr [rax+4]
  00000001800107AE: mov         qword ptr [rbp+rcx-30h],r12
  00000001800107B3: lea         rax,[rbp-18h]
  00000001800107B7: mov         qword ptr [rsp+50h],rax
  00000001800107BC: mov         qword ptr [rbp-18h],rsi
  00000001800107C0: test        byte ptr [rbp+60h],1
  00000001800107C4: je          00000001800107D3
  00000001800107C6: mov         rax,qword ptr [rbp+8]
  00000001800107CA: mov         rcx,qword ptr [rax]
  00000001800107CD: call        qword ptr [00000001800263E8h]
  00000001800107D3: xor         r9d,r9d
  00000001800107D6: xor         r8d,r8d
  00000001800107D9: xor         edx,edx
  00000001800107DB: lea         rcx,[rbp-18h]
  00000001800107DF: call        qword ptr [00000001800262A8h]
  00000001800107E5: mov         r11,qword ptr [rbp+10h]
  00000001800107E9: mov         qword ptr [r11],rdi
  00000001800107EC: mov         rax,qword ptr [rbp+30h]
  00000001800107F0: mov         qword ptr [rax],rdi
  00000001800107F3: mov         rax,qword ptr [rbp+48h]
  00000001800107F7: mov         dword ptr [rax],edi
  00000001800107F9: mov         qword ptr [rbp+58h],rdi
  00000001800107FD: and         dword ptr [rbp+60h],0FFFFFFFEh
  0000000180010801: lea         rcx,[rbp-18h]
  0000000180010805: call        qword ptr [0000000180026208h]
  000000018001080B: nop
  000000018001080C: lea         rcx,[rbp-18h]
  0000000180010810: call        qword ptr [00000001800262D0h]
  0000000180010816: lea         rcx,[rbp+68h]
  000000018001081A: call        qword ptr [0000000180026308h]
  0000000180010820: nop
  0000000180010821: mov         rcx,qword ptr [rbp+0000000000000168h]
  0000000180010828: xor         rcx,rsp
  000000018001082B: call        000000018001E9A0
  0000000180010830: lea         r11,[rsp+00000000000002A0h]
  0000000180010838: mov         rbx,qword ptr [r11+38h]
  000000018001083C: mov         rsi,qword ptr [r11+40h]
  0000000180010840: mov         rdi,qword ptr [r11+48h]
  0000000180010844: movaps      xmm6,xmmword ptr [r11-10h]
  0000000180010849: movaps      xmm7,xmmword ptr [r11-20h]
  000000018001084E: movaps      xmm8,xmmword ptr [r11-30h]
  0000000180010853: mov         rsp,r11
  0000000180010856: pop         r15
  0000000180010858: pop         r14
  000000018001085A: pop         r13
  000000018001085C: pop         r12
  000000018001085E: pop         rbp
  000000018001085F: ret
  0000000180010860: push        rbx
  0000000180010862: push        rbp
  0000000180010863: push        rsi
  0000000180010864: push        rdi
  0000000180010865: push        r12
  0000000180010867: push        r13
  0000000180010869: push        r14
  000000018001086B: sub         rsp,0E0h
  0000000180010872: mov         qword ptr [rsp+78h],0FFFFFFFFFFFFFFFEh
  000000018001087B: mov         rax,qword ptr [0000000180037130h]
  0000000180010882: xor         rax,rsp
  0000000180010885: mov         qword ptr [rsp+00000000000000D0h],rax
  000000018001088D: mov         edi,r8d
  0000000180010890: mov         rbp,rdx
  0000000180010893: mov         r13,rcx
  0000000180010896: mov         qword ptr [rsp+0000000000000080h],rdx
  000000018001089E: mov         r8,rdx
  00000001800108A1: lea         rdx,[0000000180028040h]
  00000001800108A8: lea         rcx,[rsp+0000000000000090h]
  00000001800108B0: call        0000000180005BD0
  00000001800108B5: mov         rcx,rax
  00000001800108B8: call        0000000180005CA0
  00000001800108BD: mov         rdx,rbp
  00000001800108C0: lea         rcx,[rsp+0000000000000090h]
  00000001800108C8: call        qword ptr [0000000180026560h]
  00000001800108CE: nop
  00000001800108CF: mov         rdx,qword ptr [0000000180026580h]
  00000001800108D6: lea         rcx,[rsp+70h]
  00000001800108DB: call        qword ptr [00000001800265E0h]
  00000001800108E1: mov         r8,rax
  00000001800108E4: lea         rdx,[rsp+0000000000000090h]
  00000001800108EC: mov         rcx,qword ptr [r13]
  00000001800108F0: call        qword ptr [0000000180026558h]
  00000001800108F6: mov         rbx,rax
  00000001800108F9: lea         rcx,[rsp+0000000000000090h]
  0000000180010901: call        qword ptr [0000000180026570h]
  0000000180010907: mov         ecx,98h
  000000018001090C: call        qword ptr [00000001800263F0h]
  0000000180010912: mov         r12,rax
  0000000180010915: mov         qword ptr [rsp+68h],rax
  000000018001091A: xor         r14d,r14d
  000000018001091D: test        rax,rax
  0000000180010920: je          000000018001099E
  0000000180010922: mov         ecx,dword ptr [rbx+2Ch]
  0000000180010925: mov         edx,dword ptr [rbx+28h]
  0000000180010928: movd        xmm0,ecx
  000000018001092C: cvtdq2ps    xmm0,xmm0
  000000018001092F: cvttss2si   r10d,xmm0
  0000000180010934: movd        xmm1,edx
  0000000180010938: cvtdq2ps    xmm1,xmm1
  000000018001093B: cvttss2si   r8d,xmm1
  0000000180010940: movd        xmm0,ecx
  0000000180010944: cvtdq2ps    xmm0,xmm0
  0000000180010947: mulss       xmm0,dword ptr [00000001800292E8h]
  000000018001094F: cvttss2si   eax,xmm0
  0000000180010953: movd        xmm0,edx
  0000000180010957: cvtdq2ps    xmm0,xmm0
  000000018001095A: mulss       xmm0,dword ptr [00000001800292E8h]
  0000000180010962: cvttss2si   r9d,xmm0
  0000000180010967: lea         rcx,[000000018000DDF0h]
  000000018001096E: mov         qword ptr [rsp+40h],rcx
  0000000180010973: lea         rcx,[000000018000DB70h]
  000000018001097A: mov         qword ptr [rsp+38h],rcx
  000000018001097F: mov         dword ptr [rsp+30h],r10d
  0000000180010984: mov         dword ptr [rsp+28h],r8d
  0000000180010989: mov         dword ptr [rsp+20h],eax
  000000018001098D: lea         r8d,[r14+0Fh]
  0000000180010991: mov         rdx,rbx
  0000000180010994: mov         rcx,r12
  0000000180010997: call        0000000180006DD0
  000000018001099C: jmp         00000001800109A1
  000000018001099E: mov         r12,r14
  00000001800109A1: lea         rax,[0000000180028160h]
  00000001800109A8: mov         qword ptr [rsp+50h],rax
  00000001800109AD: mov         qword ptr [rsp+58h],r14
  00000001800109B2: mov         qword ptr [rsp+60h],r14
  00000001800109B7: mov         rax,qword ptr [00000001800261A0h]
  00000001800109BE: mov         rcx,qword ptr [rax]
  00000001800109C1: add         rcx,20h
  00000001800109C5: mov         r8d,edi
  00000001800109C8: lea         rdx,[rsp+50h]
  00000001800109CD: call        qword ptr [0000000180026128h]
  00000001800109D3: lea         r11,[0000000180028330h]
  00000001800109DA: mov         qword ptr [rsp+0000000000000090h],r11
  00000001800109E2: lea         rax,[rsp+0000000000000090h]
  00000001800109EA: mov         qword ptr [rsp+00000000000000A8h],rax
  00000001800109F2: lea         rdx,[rsp+0000000000000090h]
  00000001800109FA: lea         rcx,[rsp+50h]
  00000001800109FF: call        0000000180011B90
  0000000180010A04: mov         rbx,rax
  0000000180010A07: mov         esi,r14d
  0000000180010A0A: mov         rdi,r14
  0000000180010A0D: mov         rcx,qword ptr [rax+8]
  0000000180010A11: sub         rcx,qword ptr [rax]
  0000000180010A14: sar         rcx,3
  0000000180010A18: test        rcx,rcx
  0000000180010A1B: je          0000000180010A8B
  0000000180010A1D: nop         dword ptr [rax]
  0000000180010A20: mov         ecx,18h
  0000000180010A25: call        qword ptr [00000001800263F0h]
  0000000180010A2B: mov         rdx,rax
  0000000180010A2E: mov         qword ptr [rsp+68h],rax
  0000000180010A33: test        rax,rax
  0000000180010A36: je          0000000180010A58
  0000000180010A38: mov         rcx,qword ptr [rbx]
  0000000180010A3B: mov         rax,qword ptr [rbx+8]
  0000000180010A3F: sub         rax,rcx
  0000000180010A42: sar         rax,3
  0000000180010A46: cmp         rax,rdi
  0000000180010A49: jbe         0000000180010A7D
  0000000180010A4B: mov         qword ptr [rdx],r13
  0000000180010A4E: mov         rax,qword ptr [rcx+rdi*8]
  0000000180010A52: mov         qword ptr [rdx+8],rax
  0000000180010A56: jmp         0000000180010A5B
  0000000180010A58: mov         rdx,r14
  0000000180010A5B: mov         rcx,r12
  0000000180010A5E: call        00000001800086E0
  0000000180010A63: inc         esi
  0000000180010A65: inc         rdi
  0000000180010A68: mov         rcx,qword ptr [rbx+8]
  0000000180010A6C: sub         rcx,qword ptr [rbx]
  0000000180010A6F: sar         rcx,3
  0000000180010A73: movsxd      rax,esi
  0000000180010A76: cmp         rax,rcx
  0000000180010A79: jae         0000000180010A8B
  0000000180010A7B: jmp         0000000180010A20
  0000000180010A7D: lea         rcx,[00000001800278A0h]
  0000000180010A84: call        qword ptr [0000000180026240h]
  0000000180010A8A: nop
  0000000180010A8B: mov         r8,rbp
  0000000180010A8E: lea         rdx,[0000000180028058h]
  0000000180010A95: lea         rcx,[rsp+0000000000000090h]
  0000000180010A9D: call        0000000180005BD0
  0000000180010AA2: mov         rcx,rax
  0000000180010AA5: call        0000000180005CA0
  0000000180010AAA: nop
  0000000180010AAB: lea         rax,[0000000180028170h]
  0000000180010AB2: mov         qword ptr [rsp+50h],rax
  0000000180010AB7: cmp         qword ptr [rbp+18h],10h
  0000000180010ABC: jb          0000000180010AC8
  0000000180010ABE: mov         rcx,qword ptr [rbp]
  0000000180010AC2: call        qword ptr [00000001800263E8h]
  0000000180010AC8: mov         qword ptr [rbp+18h],0Fh
  0000000180010AD0: mov         qword ptr [rbp+10h],r14
  0000000180010AD4: mov         byte ptr [rbp],0
  0000000180010AD8: mov         rcx,qword ptr [rsp+00000000000000D0h]
  0000000180010AE0: xor         rcx,rsp
  0000000180010AE3: call        000000018001E9A0
  0000000180010AE8: add         rsp,0E0h
  0000000180010AEF: pop         r14
  0000000180010AF1: pop         r13
  0000000180010AF3: pop         r12
  0000000180010AF5: pop         rdi
  0000000180010AF6: pop         rsi
  0000000180010AF7: pop         rbp
  0000000180010AF8: pop         rbx
  0000000180010AF9: ret
  0000000180010AFA: int         3
  0000000180010AFB: int         3
  0000000180010AFC: int         3
  0000000180010AFD: int         3
  0000000180010AFE: int         3
  0000000180010AFF: int         3
  0000000180010B00: mov         rax,rsp
  0000000180010B03: push        rbp
  0000000180010B04: lea         rbp,[rax-5Fh]
  0000000180010B08: sub         rsp,0C0h
  0000000180010B0F: mov         qword ptr [rbp-39h],0FFFFFFFFFFFFFFFEh
  0000000180010B17: mov         qword ptr [rax+10h],rbx
  0000000180010B1B: mov         qword ptr [rax+18h],rdi
  0000000180010B1F: mov         rax,qword ptr [0000000180037130h]
  0000000180010B26: xor         rax,rsp
  0000000180010B29: mov         qword ptr [rbp+47h],rax
  0000000180010B2D: mov         rcx,qword ptr [rcx+8]
  0000000180010B31: mov         rax,qword ptr [rcx]
  0000000180010B34: call        qword ptr [rax+0000000000000090h]
  0000000180010B3A: mov         rcx,rax
  0000000180010B3D: lea         rdx,[rbp+1Fh]
  0000000180010B41: call        qword ptr [0000000180026578h]
  0000000180010B47: nop
  0000000180010B48: mov         r8d,0Fh
  0000000180010B4E: mov         qword ptr [rbp+0Fh],r8
  0000000180010B52: xor         edi,edi
  0000000180010B54: mov         qword ptr [rbp+7],rdi
  0000000180010B58: mov         byte ptr [rbp-9],dil
  0000000180010B5C: mov         rbx,qword ptr [rbp+2Fh]
  0000000180010B60: or          rax,0FFFFFFFFFFFFFFFFh
  0000000180010B64: cmp         rbx,rax
  0000000180010B67: cmova       rbx,rax
  0000000180010B6B: cmp         rbx,0FFFFFFFFFFFFFFFEh
  0000000180010B6F: jbe         0000000180010B7F
  0000000180010B71: lea         rcx,[0000000180027488h]
  0000000180010B78: call        qword ptr [0000000180026248h]
  0000000180010B7E: int         3
  0000000180010B7F: cmp         rbx,r8
  0000000180010B82: jbe         0000000180010B99
  0000000180010B84: xor         r8d,r8d
  0000000180010B87: mov         rdx,rbx
  0000000180010B8A: lea         rcx,[rbp-9]
  0000000180010B8E: call        0000000180005160
  0000000180010B93: mov         r8,qword ptr [rbp+0Fh]
  0000000180010B97: jmp         0000000180010BA6
  0000000180010B99: test        rbx,rbx
  0000000180010B9C: jne         0000000180010BA9
  0000000180010B9E: mov         qword ptr [rbp+7],rdi
  0000000180010BA2: mov         byte ptr [rbp-9],dil
  0000000180010BA6: test        rbx,rbx
  0000000180010BA9: setne       al
  0000000180010BAC: test        al,al
  0000000180010BAE: je          0000000180010BE9
  0000000180010BB0: lea         rdx,[rbp+1Fh]
  0000000180010BB4: cmp         qword ptr [rbp+37h],10h
  0000000180010BB9: cmovae      rdx,qword ptr [rbp+1Fh]
  0000000180010BBE: lea         rcx,[rbp-9]
  0000000180010BC2: cmp         r8,10h
  0000000180010BC6: cmovae      rcx,qword ptr [rbp-9]
  0000000180010BCB: mov         r8,rbx
  0000000180010BCE: call        000000018001EF52
  0000000180010BD3: mov         qword ptr [rbp+7],rbx
  0000000180010BD7: lea         rax,[rbp-9]
  0000000180010BDB: cmp         qword ptr [rbp+0Fh],10h
  0000000180010BE0: cmovae      rax,qword ptr [rbp-9]
  0000000180010BE5: mov         byte ptr [rax+rbx],dil
  0000000180010BE9: cmp         qword ptr [rbp+37h],10h
  0000000180010BEE: jb          0000000180010BFA
  0000000180010BF0: mov         rcx,qword ptr [rbp+1Fh]
  0000000180010BF4: call        qword ptr [00000001800263E8h]
  0000000180010BFA: mov         qword ptr [rbp+37h],0Fh
  0000000180010C02: mov         qword ptr [rbp+2Fh],rdi
  0000000180010C06: mov         byte ptr [rbp+1Fh],0
  0000000180010C0A: lea         r8,[rbp-9]
  0000000180010C0E: lea         rdx,[0000000180028078h]
  0000000180010C15: lea         rcx,[rbp-31h]
  0000000180010C19: call        0000000180005BD0
  0000000180010C1E: mov         rcx,rax
  0000000180010C21: call        0000000180005CA0
  0000000180010C26: lea         rbx,[rbp-9]
  0000000180010C2A: cmp         qword ptr [rbp+0Fh],10h
  0000000180010C2F: cmovae      rbx,qword ptr [rbp-9]
  0000000180010C34: mov         dword ptr [rbp-49h],edi
  0000000180010C37: lea         r9,[rbp-49h]
  0000000180010C3B: xor         r8d,r8d
  0000000180010C3E: lea         rdx,[rbp-41h]
  0000000180010C42: mov         rcx,rbx
  0000000180010C45: call        qword ptr [0000000180026258h]
